,b,delta,H,MAPE
0,-10.0,1239,"[47123584.0, 85675110.0, 105777775.0, 126132515.0, 165537820.0]",0.30013047810845456
1,-9.9,1239,"[47127543.2, 85682369.0, 105786778.5, 126143273.50000001, 165552033.0]",0.3001309016171591
2,-9.8,1239,"[47131502.4, 85689628.0, 105795781.99999999, 126154032.0, 165566246.0]",0.30013132505368423
3,-9.700000000000001,1239,"[47135461.6, 85696887.0, 105804785.50000001, 126164790.5, 165580459.0]",0.30013174841804824
4,-9.600000000000001,1239,"[47139420.8, 85704146.0, 105813789.0, 126175548.99999999, 165594672.0]",0.30013217171026996
5,-9.500000000000002,1239,"[47143380.0, 85711405.0, 105822792.5, 126186307.5, 165608885.0]",0.30013259493036754
6,-9.400000000000002,1239,"[47147339.2, 85718664.0, 105831796.0, 126197066.00000001, 165623098.0]",0.3001330180783594
7,-9.300000000000002,1239,"[47151298.4, 85725923.0, 105840799.49999999, 126207824.5, 165637311.0]",0.3001334411542641
8,-9.200000000000003,1239,"[47155257.6, 85733182.0, 105849803.00000001, 126218583.0, 165651524.0]",0.3001338641580999
9,-9.100000000000003,1239,"[47159216.8, 85740441.0, 105858806.5, 126229341.49999999, 165665737.0]",0.30013428708988543
10,-9.000000000000004,1239,"[47163176.0, 85747700.0, 105867810.0, 126240100.0, 165679950.0]",0.30013470994963887
11,-8.900000000000004,1239,"[47167135.2, 85754959.0, 105876813.5, 126250858.50000001, 165694163.0]",0.3001351327373788
12,-8.800000000000004,1239,"[47171094.4, 85762218.0, 105885816.99999999, 126261617.0, 165708376.0]",0.30013555545312365
13,-8.700000000000005,1239,"[47175053.6, 85769477.0, 105894820.50000001, 126272375.5, 165722589.0]",0.30013597809689146
14,-8.600000000000005,1239,"[47179012.8, 85776736.0, 105903824.0, 126283133.99999999, 165736802.0]",0.300136400668701
15,-8.500000000000005,1239,"[47182972.0, 85783995.0, 105912827.5, 126293892.5, 165751015.0]",0.3001368231685705
16,-8.400000000000006,1239,"[47186931.2, 85791254.0, 105921831.0, 126304651.00000001, 165765228.0]",0.3001372455965184
17,-8.300000000000006,1239,"[47190890.4, 85798513.0, 105930834.49999999, 126315409.5, 165779441.0]",0.3001376679525629
18,-8.200000000000006,1239,"[47194849.6, 85805772.0, 105939838.00000001, 126326168.0, 165793654.0]",0.30013809023672233
19,-8.100000000000007,1239,"[47198808.8, 85813031.0, 105948841.5, 126336926.49999999, 165807867.0]",0.30013851244901535
20,-8.000000000000007,1239,"[47202768.0, 85820290.0, 105957845.0, 126347685.0, 165822080.0]",0.30013893458946006
21,-7.9000000000000075,1239,"[47206727.2, 85827549.0, 105966848.5, 126358443.50000001, 165836293.0]",0.3001393566580749
22,-7.800000000000008,1239,"[47210686.4, 85834808.0, 105975851.99999999, 126369202.0, 165850506.0]",0.30013977865487806
23,-7.700000000000008,1239,"[47214645.6, 85842067.0, 105984855.50000001, 126379960.5, 165864719.0]",0.3001402005798879
24,-7.6000000000000085,1239,"[47218604.8, 85849326.0, 105993859.0, 126390718.99999999, 165878932.0]",0.30014062243312284
25,-7.500000000000009,1239,"[47222564.0, 85856585.0, 106002862.5, 126401477.5, 165893145.0]",0.3001410442146013
26,-7.400000000000009,1239,"[47226523.2, 85863844.0, 106011866.0, 126412236.00000001, 165907358.0]",0.3001414659243413
27,-7.30000000000001,1239,"[47230482.4, 85871103.0, 106020869.49999999, 126422994.5, 165921571.0]",0.3001418875623614
28,-7.20000000000001,1239,"[47234441.6, 85878362.0, 106029873.00000001, 126433753.0, 165935784.0]",0.30014230912867956
29,-7.10000000000001,1239,"[47238400.8, 85885621.0, 106038876.5, 126444511.49999999, 165949997.0]",0.30014273062331454
30,-7.000000000000011,1239,"[47242360.0, 85892880.0, 106047880.0, 126455270.0, 165964210.0]",0.30014315204628417
31,-6.900000000000011,1239,"[47246319.2, 85900139.0, 106056883.5, 126466028.50000001, 165978423.0]",0.30014357339760706
32,-6.800000000000011,1239,"[47250278.4, 85907398.0, 106065886.99999999, 126476787.0, 165992636.0]",0.30014399467730124
33,-6.700000000000012,1239,"[47254237.6, 85914657.0, 106074890.50000001, 126487545.5, 166006849.0]",0.3001444158853851
34,-6.600000000000012,1239,"[47258196.8, 85921916.0, 106083894.0, 126498303.99999999, 166021062.0]",0.30014483702187683
35,-6.500000000000012,1239,"[47262156.0, 85929175.0, 106092897.5, 126509062.5, 166035275.0]",0.3001452580867948
36,-6.400000000000013,1239,"[47266115.2, 85936434.0, 106101901.0, 126519821.00000001, 166049488.0]",0.3001456790801572
37,-6.300000000000013,1239,"[47270074.4, 85943693.0, 106110904.49999999, 126530579.5, 166063701.0]",0.3001461000019822
38,-6.2000000000000135,1239,"[47274033.6, 85950952.0, 106119908.00000001, 126541338.0, 166077914.0]",0.30014652085228805
39,-6.100000000000014,1239,"[47277992.8, 85958211.0, 106128911.5, 126552096.49999999, 166092127.0]",0.300146941631093
40,-6.000000000000014,1239,"[47281952.0, 85965470.0, 106137915.0, 126562855.0, 166106340.0]",0.3001473623384153
41,-5.900000000000015,1239,"[47285911.2, 85972729.0, 106146918.5, 126573613.50000001, 166120553.0]",0.30014778297427325
42,-5.800000000000015,1239,"[47289870.4, 85979988.0, 106155921.99999999, 126584372.0, 166134766.0]",0.3001482035386848
43,-5.700000000000015,1239,"[47293829.6, 85987247.0, 106164925.50000001, 126595130.5, 166148979.0]",0.3001486240316683
44,-5.600000000000016,1239,"[47297788.8, 85994506.0, 106173929.0, 126605888.99999999, 166163192.0]",0.3001490444532419
45,-5.500000000000016,1239,"[47301748.0, 86001765.0, 106182932.5, 126616647.5, 166177405.0]",0.300149464803424
46,-5.400000000000016,1239,"[47305707.2, 86009024.0, 106191936.0, 126627406.00000001, 166191618.0]",0.30014988508223256
47,-5.300000000000017,1239,"[47309666.4, 86016283.0, 106200939.49999999, 126638164.5, 166205831.0]",0.3001503052896858
48,-5.200000000000017,1239,"[47313625.6, 86023542.0, 106209943.00000001, 126648923.0, 166220044.0]",0.30015072542580173
49,-5.100000000000017,1239,"[47317584.8, 86030801.0, 106218946.5, 126659681.49999999, 166234257.0]",0.3001511454905989
50,-5.000000000000018,1239,"[47321544.0, 86038060.0, 106227950.0, 126670440.0, 166248470.0]",0.3001515654840953
51,-4.900000000000018,1239,"[47325503.2, 86045319.0, 106236953.5, 126681198.50000001, 166262683.0]",0.3001519854063089
52,-4.8000000000000185,1239,"[47329462.4, 86052578.0, 106245956.99999999, 126691957.0, 166276896.0]",0.300152405257258
53,-4.700000000000019,1239,"[47333421.6, 86059837.0, 106254960.50000001, 126702715.5, 166291109.0]",0.3001528250369607
54,-4.600000000000019,1239,"[47337380.8, 86067096.0, 106263964.0, 126713473.99999999, 166305322.0]",0.3001532447454352
55,-4.5000000000000195,1239,"[47341340.0, 86074355.0, 106272967.5, 126724232.5, 166319535.0]",0.3001536643826996
56,-4.40000000000002,1239,"[47345299.2, 86081614.0, 106281971.0, 126734991.00000001, 166333748.0]",0.300154083948772
57,-4.30000000000002,1239,"[47349258.4, 86088873.0, 106290974.49999999, 126745749.5, 166347961.0]",0.3001545034436705
58,-4.200000000000021,1239,"[47353217.599999994, 86096132.0, 106299978.00000001, 126756508.0, 166362174.0]",0.3001549228674132
59,-4.100000000000021,1239,"[47357176.8, 86103391.0, 106308981.5, 126767266.49999999, 166376387.0]",0.3001553422200183
60,-4.000000000000021,1239,"[47361136.0, 86110650.0, 106317985.0, 126778025.0, 166390600.0]",0.3001557615015037
61,-3.9000000000000217,1239,"[47365095.2, 86117909.0, 106326988.5, 126788783.50000001, 166404813.0]",0.3001561807118878
62,-3.800000000000022,1239,"[47369054.4, 86125168.0, 106335991.99999999, 126799541.99999999, 166419026.0]",0.3001565998511884
63,-3.7000000000000224,1239,"[47373013.599999994, 86132427.0, 106344995.50000001, 126810300.5, 166433239.0]",0.3001570189194237
64,-3.6000000000000227,1239,"[47376972.8, 86139686.0, 106353999.0, 126821058.99999999, 166447452.0]",0.30015743791661176
65,-3.500000000000023,1239,"[47380932.0, 86146945.0, 106363002.5, 126831817.5, 166461665.0]",0.30015785684277063
66,-3.4000000000000234,1239,"[47384891.2, 86154204.0, 106372006.0, 126842576.00000001, 166475878.0]",0.3001582756979184
67,-3.300000000000024,1239,"[47388850.4, 86161463.0, 106381009.49999999, 126853334.49999999, 166490091.0]",0.3001586944820731
68,-3.200000000000024,1239,"[47392809.599999994, 86168722.0, 106390013.00000001, 126864093.0, 166504304.0]",0.30015911319525274
69,-3.1000000000000245,1239,"[47396768.8, 86175981.0, 106399016.5, 126874851.49999999, 166518517.0]",0.30015953183747546
70,-3.000000000000025,1239,"[47400728.0, 86183240.0, 106408020.0, 126885610.0, 166532730.0]",0.30015995040875926
71,-2.9000000000000252,1239,"[47404687.2, 86190499.0, 106417023.5, 126896368.50000001, 166546943.0]",0.30016036890912207
72,-2.8000000000000256,1239,"[47408646.4, 86197758.0, 106426026.99999999, 126907126.99999999, 166561156.0]",0.30016078733858204
73,-2.700000000000026,1239,"[47412605.599999994, 86205017.0, 106435030.50000001, 126917885.5, 166575369.0]",0.3001612056971571
74,-2.6000000000000263,1239,"[47416564.8, 86212276.0, 106444034.0, 126928643.99999999, 166589582.0]",0.30016162398486534
75,-2.5000000000000266,1239,"[47420524.0, 86219535.0, 106453037.5, 126939402.5, 166603795.0]",0.30016204220172477
76,-2.400000000000027,1239,"[47424483.2, 86226794.0, 106462041.0, 126950161.00000001, 166618008.0]",0.30016246034775335
77,-2.3000000000000274,1239,"[47428442.4, 86234053.0, 106471044.49999999, 126960919.49999999, 166632221.0]",0.30016287842296896
78,-2.2000000000000277,1239,"[47432401.599999994, 86241312.0, 106480048.00000001, 126971678.0, 166646434.0]",0.3001632964273897
79,-2.100000000000028,1239,"[47436360.8, 86248571.0, 106489051.5, 126982436.49999999, 166660647.0]",0.30016371436103356
80,-2.0000000000000284,1239,"[47440320.0, 86255830.0, 106498055.0, 126993195.0, 166674860.0]",0.3001641322239186
81,-1.9000000000000288,1239,"[47444279.2, 86263089.0, 106507058.5, 127003953.50000001, 166689073.0]",0.3001645500160626
82,-1.8000000000000291,1239,"[47448238.4, 86270348.0, 106516061.99999999, 127014711.99999999, 166703286.0]",0.30016496773748363
83,-1.7000000000000295,1239,"[47452197.599999994, 86277607.0, 106525065.50000001, 127025470.5, 166717499.0]",0.30016538538819953
84,-1.6000000000000298,1239,"[47456156.8, 86284866.0, 106534069.0, 127036228.99999999, 166731712.0]",0.3001658029682285
85,-1.5000000000000302,1239,"[47460116.0, 86292125.0, 106543072.5, 127046987.5, 166745925.0]",0.3001662204775883
86,-1.4000000000000306,1239,"[47464075.2, 86299384.0, 106552076.0, 127057746.00000001, 166760138.0]",0.3001666379162969
87,-1.300000000000031,1239,"[47468034.4, 86306643.0, 106561079.49999999, 127068504.49999999, 166774351.0]",0.30016705528437215
88,-1.2000000000000313,1239,"[47471993.599999994, 86313902.0, 106570083.00000001, 127079263.0, 166788564.0]",0.3001674725818321
89,-1.1000000000000316,1239,"[47475952.8, 86321161.0, 106579086.5, 127090021.49999999, 166802777.0]",0.30016788980869463
90,-1.000000000000032,1239,"[47479912.0, 86328420.0, 106588090.0, 127100780.0, 166816990.0]",0.30016830696497765
91,-0.9000000000000323,1239,"[47483871.2, 86335679.0, 106597093.5, 127111538.50000001, 166831203.0]",0.30016872405069905
92,-0.8000000000000327,1239,"[47487830.4, 86342938.0, 106606096.99999999, 127122296.99999999, 166845416.0]",0.3001691410658768
93,-0.700000000000033,1239,"[47491789.599999994, 86350197.0, 106615100.50000001, 127133055.5, 166859629.0]",0.30016955801052864
94,-0.6000000000000334,1239,"[47495748.8, 86357456.0, 106624104.0, 127143813.99999999, 166873842.0]",0.3001699748846726
95,-0.5000000000000338,1239,"[47499708.0, 86364715.0, 106633107.5, 127154572.5, 166888055.0]",0.3001703916883266
96,-0.4000000000000341,1239,"[47503667.2, 86371974.0, 106642111.0, 127165331.00000001, 166902268.0]",0.30017080842150845
97,-0.30000000000003446,1239,"[47507626.4, 86379233.0, 106651114.49999999, 127176089.49999999, 166916481.0]",0.300171225084236
98,-0.20000000000003482,1239,"[47511585.599999994, 86386492.0, 106660118.00000001, 127186848.0, 166930694.0]",0.30017164167652705
99,-0.10000000000003517,1239,"[47515544.8, 86393751.0, 106669121.5, 127197606.49999999, 166944907.0]",0.3001720581983996
100,-3.552713678800501e-14,1239,"[47519504.0, 86401010.0, 106678125.0, 127208365.0, 166959120.0]",0.30017247464987146
101,0.09999999999996412,1239,"[47523463.2, 86408269.0, 106687128.5, 127219123.50000001, 166973333.0]",0.30017289103096045
102,0.19999999999996376,1239,"[47527422.4, 86415528.0, 106696131.99999999, 127229881.99999999, 166987546.0]",0.3001733073416844
103,0.2999999999999634,1239,"[47531381.599999994, 86422787.0, 106705135.50000001, 127240640.5, 167001759.0]",0.3001737235820611
104,0.39999999999996305,1239,"[47535340.8, 86430046.0, 106714139.0, 127251398.99999999, 167015972.0]",0.30017413975210855
105,0.4999999999999627,1239,"[47539300.0, 86437305.0, 106723142.5, 127262157.5, 167030185.0]",0.30017455585184444
106,0.5999999999999623,1239,"[47543259.2, 86444564.0, 106732146.0, 127272916.00000001, 167044398.0]",0.30017497188128667
107,0.699999999999962,1239,"[47547218.4, 86451823.0, 106741149.49999999, 127283674.49999999, 167058611.0]",0.30017538784045295
108,0.7999999999999616,1239,"[47551177.599999994, 86459082.0, 106750153.00000001, 127294433.0, 167072824.0]",0.3001758037293611
109,0.8999999999999613,1239,"[47555136.8, 86466341.0, 106759156.5, 127305191.49999999, 167087037.0]",0.300176219548029
110,0.9999999999999609,1239,"[47559096.0, 86473600.0, 106768160.0, 127315950.0, 167101250.0]",0.30017663529647437
111,1.0999999999999606,1239,"[47563055.2, 86480859.0, 106777163.5, 127326708.50000001, 167115463.0]",0.3001770509747151
112,1.1999999999999602,1239,"[47567014.4, 86488118.0, 106786166.99999999, 127337466.99999999, 167129676.0]",0.3001774665827688
113,1.2999999999999599,1239,"[47570973.599999994, 86495377.0, 106795170.50000001, 127348225.5, 167143889.0]",0.30017788212065327
114,1.3999999999999595,1239,"[47574932.8, 86502636.0, 106804174.0, 127358983.99999999, 167158102.0]",0.3001782975883865
115,1.4999999999999591,1239,"[47578892.0, 86509895.0, 106813177.5, 127369742.5, 167172315.0]",0.30017871298598603
116,1.5999999999999588,1239,"[47582851.2, 86517154.0, 106822181.0, 127380501.00000001, 167186528.0]",0.30017912831346977
117,1.6999999999999584,1239,"[47586810.4, 86524413.0, 106831184.49999999, 127391259.49999999, 167200741.0]",0.3001795435708553
118,1.799999999999958,1239,"[47590769.599999994, 86531672.0, 106840188.00000001, 127402018.0, 167214954.0]",0.30017995875816045
119,1.8999999999999577,1239,"[47594728.8, 86538931.0, 106849191.5, 127412776.49999999, 167229167.0]",0.3001803738754029
120,1.9999999999999574,1239,"[47598688.0, 86546190.0, 106858195.0, 127423535.0, 167243380.0]",0.30018078892260064
121,2.099999999999957,1239,"[47602647.2, 86553449.0, 106867198.5, 127434293.50000001, 167257593.0]",0.3001812038997711
122,2.1999999999999567,1239,"[47606606.4, 86560708.0, 106876201.99999999, 127445051.99999999, 167271806.0]",0.30018161880693206
123,2.2999999999999563,1239,"[47610565.599999994, 86567967.0, 106885205.50000001, 127455810.5, 167286019.0]",0.3001820336441013
124,2.399999999999956,1239,"[47614524.8, 86575226.0, 106894209.0, 127466568.99999999, 167300232.0]",0.30018244841129654
125,2.4999999999999556,1239,"[47618484.0, 86582485.0, 106903212.5, 127477327.5, 167314445.0]",0.3001828631085354
126,2.5999999999999552,1239,"[47622443.2, 86589744.0, 106912216.0, 127488086.00000001, 167328658.0]",0.3001832777358357
127,2.699999999999955,1239,"[47626402.4, 86597003.0, 106921219.49999999, 127498844.49999999, 167342871.0]",0.300183692293215
128,2.7999999999999545,1239,"[47630361.599999994, 86604262.0, 106930223.00000001, 127509603.0, 167357084.0]",0.3001841067806911
129,2.899999999999954,1239,"[47634320.8, 86611521.0, 106939226.5, 127520361.49999999, 167371297.0]",0.30018452119828154
130,2.999999999999954,1239,"[47638280.0, 86618780.0, 106948230.0, 127531120.0, 167385510.0]",0.3001849355460042
131,3.0999999999999535,1239,"[47642239.2, 86626039.0, 106957233.5, 127541878.50000001, 167399723.0]",0.30018534982387657
132,3.199999999999953,1239,"[47646198.4, 86633298.0, 106966236.99999999, 127552636.99999999, 167413936.0]",0.3001857640319163
133,3.2999999999999527,1239,"[47650157.599999994, 86640557.0, 106975240.50000001, 127563395.5, 167428149.0]",0.30018617817014115
134,3.3999999999999524,1239,"[47654116.8, 86647816.0, 106984244.0, 127574153.99999999, 167442362.0]",0.30018659223856875
135,3.499999999999952,1239,"[47658076.0, 86655075.0, 106993247.5, 127584912.5, 167456575.0]",0.3001870062372167
136,3.5999999999999517,1239,"[47662035.2, 86662334.0, 107002251.0, 127595671.00000001, 167470788.0]",0.3001874201661027
137,3.6999999999999513,1239,"[47665994.4, 86669593.0, 107011254.49999999, 127606429.49999999, 167485001.0]",0.30018783402524435
138,3.799999999999951,1239,"[47669953.599999994, 86676852.0, 107020258.00000001, 127617188.0, 167499214.0]",0.3001882478146592
139,3.8999999999999506,1239,"[47673912.8, 86684111.0, 107029261.5, 127627946.49999999, 167513427.0]",0.30018866153436496
140,3.9999999999999503,1239,"[47677872.0, 86691370.0, 107038265.0, 127638705.0, 167527640.0]",0.3001890751843793
141,4.09999999999995,1239,"[47681831.2, 86698629.0, 107047268.5, 127649463.50000001, 167541853.0]",0.30018948876471974
142,4.1999999999999496,1239,"[47685790.4, 86705888.0, 107056271.99999999, 127660221.99999999, 167556066.0]",0.3001899022754038
143,4.299999999999949,1239,"[47689749.599999994, 86713147.0, 107065275.50000001, 127670980.5, 167570279.0]",0.30019031571644916
144,4.399999999999949,1239,"[47693708.8, 86720406.0, 107074279.0, 127681738.99999999, 167584492.0]",0.3001907290878735
145,4.4999999999999485,1239,"[47697668.0, 86727665.0, 107083282.5, 127692497.5, 167598705.0]",0.3001911423896943
146,4.599999999999948,1239,"[47701627.2, 86734924.0, 107092286.0, 127703256.00000001, 167612918.0]",0.30019155562192923
147,4.699999999999948,1239,"[47705586.4, 86742183.0, 107101289.49999999, 127714014.49999999, 167627131.0]",0.3001919687845957
148,4.799999999999947,1239,"[47709545.599999994, 86749442.0, 107110293.00000001, 127724773.0, 167641344.0]",0.30019238187771136
149,4.899999999999947,1239,"[47713504.8, 86756701.0, 107119296.5, 127735531.49999999, 167655557.0]",0.30019279490129386
150,4.999999999999947,1239,"[47717464.0, 86763960.0, 107128300.0, 127746290.0, 167669770.0]",0.30019320785536063
151,5.099999999999946,1239,"[47721423.2, 86771219.0, 107137303.5, 127757048.50000001, 167683983.0]",0.3001936207399293
152,5.199999999999946,1239,"[47725382.4, 86778478.0, 107146306.99999999, 127767806.99999999, 167698196.0]",0.30019403355501734
153,5.299999999999946,1239,"[47729341.599999994, 86785737.0, 107155310.50000001, 127778565.5, 167712409.0]",0.30019444630064235
154,5.399999999999945,1239,"[47733300.8, 86792996.0, 107164314.0, 127789323.99999999, 167726622.0]",0.3001948589768218
155,5.499999999999945,1239,"[47737260.0, 86800255.0, 107173317.5, 127800082.5, 167740835.0]",0.3001952715835733
156,5.599999999999945,1239,"[47741219.2, 86807514.0, 107182321.0, 127810841.00000001, 167755048.0]",0.30019568412091424
157,5.699999999999944,1239,"[47745178.4, 86814773.0, 107191324.49999999, 127821599.49999999, 167769261.0]",0.30019609658886226
158,5.799999999999944,1239,"[47749137.599999994, 86822032.0, 107200328.00000001, 127832358.0, 167783474.0]",0.30019650898743483
159,5.8999999999999435,1239,"[47753096.8, 86829291.0, 107209331.5, 127843116.49999999, 167797687.0]",0.30019692131664943
160,5.999999999999943,1239,"[47757056.0, 86836550.0, 107218335.0, 127853875.0, 167811900.0]",0.30019733357652356
161,6.099999999999945,1239,"[47761015.2, 86843809.0, 107227338.5, 127864633.50000001, 167826113.0]",0.30019774576707475
162,6.1999999999999424,1239,"[47764974.4, 86851068.0, 107236341.99999999, 127875391.99999999, 167840326.0]",0.30019815788832044
163,6.29999999999994,1239,"[47768933.599999994, 86858327.0, 107245345.50000001, 127886150.5, 167854538.99999997]",0.30019856994027805
164,6.399999999999942,1239,"[47772892.8, 86865586.0, 107254349.0, 127896908.99999997, 167868752.0]",0.30019898192296524
165,6.499999999999943,1239,"[47776852.0, 86872845.0, 107263352.5, 127907667.5, 167882965.0]",0.30019939383639926
166,6.599999999999941,1239,"[47780811.2, 86880104.0, 107272356.0, 127918426.0, 167897178.0]",0.30019980568059773
167,6.699999999999939,1239,"[47784770.4, 86887363.0, 107281359.49999999, 127929184.49999999, 167911391.0]",0.30020021745557807
168,6.79999999999994,1239,"[47788729.599999994, 86894622.0, 107290363.00000001, 127939943.0, 167925603.99999997]",0.30020062916135754
169,6.899999999999942,1239,"[47792688.8, 86901881.0, 107299366.5, 127950701.49999997, 167939817.0]",0.3002010407979539
170,6.99999999999994,1239,"[47796648.0, 86909140.0, 107308370.0, 127961460.0, 167954030.0]",0.30020145236538437
171,7.0999999999999375,1239,"[47800607.2, 86916399.0, 107317373.5, 127972218.5, 167968243.0]",0.30020186386366643
172,7.199999999999939,1239,"[47804566.4, 86923658.0, 107326376.99999999, 127982976.99999999, 167982456.0]",0.3002022752928176
173,7.29999999999994,1239,"[47808525.599999994, 86930917.0, 107335380.50000001, 127993735.5, 167996668.99999997]",0.3002026866528551
174,7.399999999999938,1239,"[47812484.8, 86938176.0, 107344384.0, 128004493.99999997, 168010882.0]",0.3002030979437965
175,7.499999999999936,1239,"[47816444.0, 86945435.0, 107353387.5, 128015252.5, 168025095.0]",0.3002035091656593
176,7.5999999999999375,1239,"[47820403.2, 86952694.0, 107362391.0, 128026011.0, 168039308.0]",0.3002039203184606
177,7.699999999999939,1239,"[47824362.4, 86959953.0, 107371394.49999999, 128036769.49999999, 168053521.0]",0.3002043314022181
178,7.799999999999937,1239,"[47828321.599999994, 86967212.0, 107380398.00000001, 128047528.0, 168067733.99999997]",0.3002047424169489
179,7.899999999999935,1239,"[47832280.8, 86974471.0, 107389401.5, 128058286.49999997, 168081947.0]",0.3002051533626706
180,7.999999999999936,1239,"[47836240.0, 86981730.0, 107398405.0, 128069045.0, 168096160.0]",0.3002055642394006
181,8.099999999999937,1239,"[47840199.2, 86988989.0, 107407408.5, 128079803.5, 168110373.0]",0.3002059750471561
182,8.199999999999935,1239,"[47844158.4, 86996248.0, 107416411.99999999, 128090561.99999999, 168124586.0]",0.30020638578595465
183,8.299999999999933,1239,"[47848117.599999994, 87003507.0, 107425415.50000001, 128101320.5, 168138798.99999997]",0.3002067964558134
184,8.399999999999935,1239,"[47852076.8, 87010766.0, 107434419.0, 128112078.99999997, 168153012.0]",0.30020720705674986
185,8.499999999999936,1239,"[47856036.0, 87018025.0, 107443422.5, 128122837.5, 168167225.0]",0.30020761758878145
186,8.599999999999934,1239,"[47859995.2, 87025284.0, 107452426.0, 128133596.0, 168181438.0]",0.3002080280519253
187,8.699999999999932,1239,"[47863954.4, 87032543.0, 107461429.49999999, 128144354.49999999, 168195651.0]",0.30020843844619893
188,8.799999999999933,1239,"[47867913.599999994, 87039802.0, 107470433.00000001, 128155113.0, 168209863.99999997]",0.3002088487716194
189,8.899999999999935,1239,"[47871872.8, 87047061.0, 107479436.5, 128165871.49999997, 168224077.0]",0.30020925902820444
190,8.999999999999932,1239,"[47875832.0, 87054320.0, 107488440.0, 128176630.0, 168238290.0]",0.3002096692159711
191,9.09999999999993,1239,"[47879791.2, 87061579.0, 107497443.5, 128187388.5, 168252503.0]",0.3002100793349368
192,9.199999999999932,1239,"[47883750.4, 87068838.0, 107506446.99999999, 128198146.99999999, 168266716.0]",0.30021048938511874
193,9.299999999999933,1239,"[47887709.599999994, 87076097.0, 107515450.50000001, 128208905.5, 168280928.99999997]",0.30021089936653417
194,9.399999999999931,1239,"[47891668.8, 87083356.0, 107524454.0, 128219663.99999997, 168295142.0]",0.30021130927920076
195,9.499999999999929,1239,"[47895628.0, 87090615.0, 107533457.5, 128230422.5, 168309355.0]",0.30021171912313543
196,9.59999999999993,1239,"[47899587.2, 87097874.0, 107542461.0, 128241181.0, 168323568.0]",0.3002121288983556
197,9.699999999999932,1239,"[47903546.4, 87105133.0, 107551464.49999999, 128251939.49999999, 168337781.0]",0.3002125386048785
198,9.79999999999993,1239,"[47907505.599999994, 87112392.0, 107560468.00000001, 128262698.0, 168351993.99999997]",0.3002129482427214
199,9.899999999999928,1239,"[47911464.8, 87119651.0, 107569471.5, 128273456.49999997, 168366207.0]",0.3002133578119016
